,subject,trial,valid,choices first stage,choices second stage,RTs first stage,RTs second stage,states first stage,states second stage,outcomes first stage,outcomes second stage,common,stayed,rewarded
390,2,65,True,0,0,457,337,0,1,1,0,common,True,unrewarded
391,2,66,True,0,0,3,394,0,1,1,0,common,True,unrewarded
392,2,67,True,0,1,166,646,0,2,1,0,rare,False,unrewarded
393,2,68,True,1,1,485,450,0,2,1,1,common,False,unrewarded
394,2,69,True,0,0,11,572,0,1,1,1,common,True,unrewarded
395,2,70,True,0,0,500,481,0,1,1,1,common,True,unrewarded
396,2,71,True,0,0,663,541,0,1,1,0,common,True,unrewarded
397,2,72,True,0,1,623,351,0,1,1,1,common,True,unrewarded
398,2,73,True,0,1,552,445,0,1,1,1,common,True,unrewarded
399,2,74,True,0,0,513,438,0,1,1,1,common,True,unrewarded
400,2,75,True,0,0,570,1035,0,2,1,0,rare,True,unrewarded
401,2,76,True,0,0,510,554,0,2,1,0,rare,False,unrewarded
402,2,77,True,1,0,745,639,0,2,1,0,common,True,unrewarded
403,2,78,True,1,1,556,592,0,1,1,1,rare,True,unrewarded
404,2,79,True,1,1,926,541,0,2,1,0,common,False,unrewarded
405,2,80,True,0,0,1443,573,0,2,1,0,rare,False,unrewarded
406,2,81,True,1,1,407,439,0,2,1,1,common,True,unrewarded
407,2,82,True,1,0,1096,563,0,1,1,1,rare,False,unrewarded
408,2,83,True,0,1,514,1953,0,1,1,0,common,True,unrewarded
409,2,84,False,0,0,-2,-2,0,1,1,0,rare,True,unrewarded
410,2,85,True,0,0,1697,699,0,1,1,0,common,True,unrewarded
411,2,86,True,0,1,552,356,0,1,1,0,common,False,unrewarded
412,2,87,True,1,0,894,790,0,2,1,1,common,False,unrewarded
413,2,88,True,0,0,935,654,0,2,1,0,rare,True,unrewarded
414,2,89,True,0,0,796,240,0,1,1,0,common,False,unrewarded
415,2,90,True,1,1,686,689,0,2,1,0,common,False,unrewarded
416,2,91,True,0,0,1246,490,0,1,1,0,common,True,unrewarded
417,2,92,True,0,1,457,843,0,1,1,1,common,True,unrewarded
418,2,93,True,0,0,124,275,0,1,1,1,common,True,unrewarded
419,2,94,True,0,0,517,283,0,2,1,0,rare,False,unrewarded
420,2,95,True,1,0,502,1174,0,2,1,1,common,False,unrewarded
421,2,96,True,0,1,420,425,0,1,1,0,common,False,unrewarded
422,2,97,True,1,1,542,225,0,1,1,0,rare,True,unrewarded
423,2,98,True,1,1,389,543,0,2,1,0,common,True,unrewarded
424,2,99,True,1,1,774,254,0,2,1,0,common,True,unrewarded
425,2,100,True,1,0,79,1460,0,2,1,0,common,True,unrewarded
426,2,101,True,1,1,485,530,0,2,1,0,common,False,unrewarded
427,2,102,True,0,0,875,647,0,1,1,0,common,False,unrewarded
428,2,103,True,1,0,477,469,0,2,1,0,common,False,unrewarded
429,2,104,True,0,0,293,374,0,1,1,1,common,True,unrewarded
430,2,105,True,0,0,547,392,0,1,1,1,common,False,unrewarded
431,2,106,True,1,1,475,422,0,2,1,1,common,False,unrewarded
432,2,107,True,0,1,528,463,0,2,1,0,rare,True,unrewarded
433,2,108,True,0,1,499,529,0,1,1,0,common,True,unrewarded
434,2,109,True,0,0,289,287,0,1,1,0,common,True,unrewarded
435,2,110,True,0,1,308,357,0,1,1,1,common,False,unrewarded
436,2,111,True,1,1,495,475,0,2,1,0,common,False,unrewarded
437,2,112,True,0,1,474,230,0,1,1,1,common,False,unrewarded
438,2,113,True,1,0,218,328,0,1,1,0,rare,True,unrewarded
439,2,114,True,1,1,428,215,0,2,1,1,common,False,unrewarded
440,2,115,True,0,1,335,354,0,2,1,0,rare,True,unrewarded
441,2,116,True,0,0,286,323,0,2,1,0,rare,True,unrewarded
442,2,117,True,0,0,377,381,0,1,1,1,common,True,unrewarded
443,2,118,False,0,0,513,-2,0,2,1,0,rare,True,unrewarded
444,2,119,True,0,1,409,472,0,1,1,1,common,True,unrewarded
445,2,120,True,0,1,354,301,0,2,1,1,rare,True,unrewarded
446,2,121,True,0,1,587,430,0,2,1,1,rare,True,unrewarded
447,2,122,True,0,0,625,326,0,1,1,0,common,False,unrewarded
448,2,123,True,1,0,446,1259,0,2,1,1,common,True,unrewarded
449,2,124,True,1,0,626,352,0,2,1,1,common,False,unrewarded
450,3,0,True,1,0,1066,1025,0,2,1,0,common,False,unrewarded
451,3,1,True,0,1,494,957,0,1,1,1,common,True,unrewarded
452,3,2,True,0,1,513,634,0,1,1,0,common,False,unrewarded
453,3,3,True,1,0,617,620,0,2,1,1,common,True,unrewarded
454,3,4,True,1,0,3361,452,0,2,1,1,common,True,unrewarded
455,3,5,True,1,0,393,572,0,2,1,1,common,True,unrewarded
456,3,6,True,1,0,505,619,0,2,1,1,common,True,unrewarded
457,3,7,True,1,0,544,1228,0,1,1,1,rare,True,unrewarded
458,3,8,True,1,0,545,1047,0,2,1,1,common,True,unrewarded
459,3,9,True,1,0,711,828,0,2,1,1,common,True,unrewarded
460,3,10,True,1,0,781,494,0,2,1,0,common,True,unrewarded
461,3,11,True,1,0,535,819,0,2,1,0,common,False,unrewarded
462,3,12,True,0,0,2933,328,0,1,1,1,common,True,unrewarded
463,3,13,True,0,0,495,407,0,1,1,1,common,True,unrewarded
464,3,14,True,0,1,717,511,0,1,1,0,common,False,unrewarded
465,3,15,True,1,0,546,949,0,1,1,1,rare,True,unrewarded
466,3,16,True,1,0,519,734,0,2,1,1,common,True,unrewarded
467,3,17,True,1,0,748,759,0,1,1,1,rare,True,unrewarded
468,3,18,True,1,0,538,622,0,1,1,1,rare,True,unrewarded
469,3,19,True,1,0,487,725,0,1,1,1,rare,True,unrewarded
470,3,20,True,1,0,663,478,0,1,1,1,rare,True,unrewarded
471,3,21,True,1,1,715,678,0,2,1,0,common,True,unrewarded
472,3,22,True,1,1,3000,1286,0,2,1,1,common,True,unrewarded
473,3,23,True,1,0,2887,675,0,1,1,1,rare,True,unrewarded
474,3,24,True,1,1,600,589,0,2,1,1,common,True,unrewarded
475,3,0,True,1,0,835,827,0,1,1,0,rare,False,unrewarded
476,3,1,False,0,0,-2,-2,0,1,1,0,rare,False,unrewarded
477,3,2,True,1,1,732,836,0,2,1,0,common,True,unrewarded
478,3,3,True,1,1,369,883,0,1,1,0,rare,True,unrewarded
479,3,4,True,1,1,366,1103,0,1,1,1,rare,True,unrewarded
480,3,5,True,1,1,514,1160,0,1,1,0,rare,False,unrewarded
481,3,6,True,0,1,1187,611,0,1,1,0,common,True,unrewarded
482,3,7,True,0,0,476,1127,0,1,1,1,common,True,unrewarded
483,3,8,True,0,0,1056,1077,0,1,1,0,common,True,unrewarded
484,3,9,True,0,0,686,795,0,1,1,0,common,True,unrewarded
485,3,10,True,0,0,1042,1102,0,1,1,1,common,True,unrewarded
486,3,11,True,0,0,506,720,0,1,1,1,common,True,unrewarded
487,3,12,True,0,0,884,639,0,1,1,0,common,True,unrewarded
488,3,13,True,0,0,995,518,0,1,1,0,common,False,unrewarded
489,3,14,True,1,0,1023,1348,0,2,1,1,common,True,unrewarded
490,3,15,True,1,0,1188,885,0,1,1,1,rare,True,unrewarded
491,3,16,True,1,0,551,998,0,1,1,1,rare,True,unrewarded
492,3,17,True,1,0,584,551,0,1,1,1,rare,True,unrewarded
493,3,18,True,1,0,602,940,0,1,1,0,rare,True,unrewarded
494,3,19,True,1,0,770,1116,0,2,1,1,common,True,unrewarded
495,3,20,True,1,0,532,813,0,2,1,0,common,True,unrewarded
496,3,21,True,1,0,569,712,0,2,1,0,common,True,unrewarded
497,3,22,True,1,1,534,624,0,2,1,1,common,True,unrewarded
498,3,23,True,1,1,766,637,0,2,1,0,common,True,unrewarded
499,3,24,True,1,0,590,1087,0,1,1,1,rare,True,unrewarded
500,3,25,True,1,0,737,1310,0,2,1,1,common,True,unrewarded
501,3,26,True,1,0,546,637,0,2,1,1,common,True,unrewarded
502,3,27,True,1,0,592,747,0,2,1,1,common,True,unrewarded
503,3,28,True,1,0,675,509,0,2,1,1,common,True,unrewarded
504,3,29,True,1,0,552,670,0,2,1,0,common,True,unrewarded
505,3,30,True,1,0,620,509,0,2,1,1,common,True,unrewarded
506,3,31,True,1,0,520,621,0,1,1,0,rare,True,unrewarded
507,3,32,True,1,0,608,733,0,1,1,1,rare,True,unrewarded
508,3,33,True,1,0,489,526,0,1,1,0,rare,True,unrewarded
509,3,34,True,1,0,577,797,0,2,1,1,common,True,unrewarded
510,3,35,True,1,0,730,574,0,1,1,0,rare,False,unrewarded
511,3,36,True,0,1,713,706,0,1,1,0,common,True,unrewarded
512,3,37,True,0,1,494,1834,0,2,1,0,rare,True,unrewarded
513,3,38,True,0,1,675,1010,0,1,1,0,common,True,unrewarded
514,3,39,True,0,0,806,1957,0,2,1,0,rare,False,unrewarded
515,3,40,True,1,0,674,1095,0,1,1,0,rare,True,unrewarded
516,3,41,True,1,1,890,1150,0,1,1,0,rare,True,unrewarded
517,3,42,True,1,0,489,690,0,1,1,0,rare,True,unrewarded
518,3,43,True,1,0,432,606,0,1,1,1,rare,True,unrewarded
519,3,44,True,1,0,541,739,0,2,1,1,common,True,unrewarded
520,3,45,True,1,0,484,525,0,2,1,1,common,True,unrewarded
521,3,46,True,1,0,539,653,0,2,1,0,common,True,unrewarded
522,3,47,True,1,0,513,647,0,2,1,1,common,True,unrewarded
523,3,48,True,1,0,786,988,0,2,1,0,common,True,unrewarded
524,3,49,True,1,0,740,669,0,2,1,0,common,True,unrewarded
525,3,50,True,1,0,614,510,0,2,1,0,common,False,unrewarded
526,3,51,True,0,1,1492,1574,0,2,1,0,rare,True,unrewarded
527,3,52,True,0,1,723,902,0,1,1,0,common,False,unrewarded
528,3,53,True,1,0,768,1054,0,1,1,1,rare,True,unrewarded
529,3,54,True,1,0,538,643,0,2,1,1,common,True,unrewarded
530,3,55,True,1,0,886,758,0,2,1,0,common,True,unrewarded
531,3,56,True,1,0,625,621,0,2,1,0,common,True,unrewarded
532,3,57,True,1,0,605,613,0,2,1,0,common,True,unrewarded
533,3,58,True,1,0,707,742,0,2,1,1,common,True,unrewarded
534,3,59,True,1,0,548,663,0,2,1,0,common,True,unrewarded
535,3,60,True,1,0,683,997,0,1,1,0,rare,True,unrewarded
536,3,61,True,1,1,491,882,0,2,1,0,common,True,unrewarded
537,3,62,True,1,0,461,671,0,1,1,0,rare,True,unrewarded
538,3,63,True,1,0,646,605,0,2,1,1,common,True,unrewarded
539,3,64,True,1,0,617,593,0,2,1,0,common,True,unrewarded
540,3,65,True,1,0,501,687,0,2,1,0,common,False,unrewarded
541,3,66,True,0,0,427,334,0,1,1,0,common,True,unrewarded
542,3,67,True,0,1,843,710,0,1,1,1,common,True,unrewarded
543,3,68,True,0,1,571,502,0,1,1,0,common,True,unrewarded
544,3,69,True,0,1,560,719,0,2,1,0,rare,True,unrewarded
545,3,70,True,0,1,402,808,0,1,1,0,common,True,unrewarded
546,3,71,True,0,0,1140,781,0,1,1,0,common,True,unrewarded
547,3,72,True,0,1,543,728,0,1,1,0,common,False,unrewarded
548,3,73,True,1,0,709,634,0,2,1,0,common,True,unrewarded
549,3,74,True,1,0,459,744,0,1,1,0,rare,True,unrewarded
550,3,75,True,1,0,419,574,0,1,1,0,rare,True,unrewarded
551,3,76,True,1,0,378,518,0,2,1,1,common,True,unrewarded
552,3,77,True,1,0,754,457,0,2,1,0,common,True,unrewarded
553,3,78,True,1,0,602,574,0,1,1,0,rare,False,unrewarded
554,3,79,True,0,1,653,394,0,1,1,0,common,False,unrewarded
555,3,80,True,1,0,510,629,0,2,1,0,common,True,unrewarded
556,3,81,True,1,1,687,791,0,2,1,1,common,True,unrewarded
557,3,82,True,1,1,662,771,0,1,1,1,rare,True,unrewarded
558,3,83,True,1,1,570,637,0,2,1,0,common,True,unrewarded
559,3,84,True,1,1,418,556,0,2,1,0,common,True,unrewarded
560,3,85,True,1,0,558,925,0,1,1,0,rare,True,unrewarded
561,3,86,True,1,1,584,731,0,2,1,0,common,False,unrewarded
562,3,87,True,0,1,833,471,0,2,1,0,rare,False,unrewarded
563,3,88,True,1,0,1071,776,0,2,1,0,common,False,unrewarded
564,3,89,True,0,0,525,510,0,1,1,0,common,False,unrewarded
565,3,90,True,1,0,794,590,0,1,1,1,rare,True,unrewarded
566,3,91,True,1,0,760,638,0,1,1,1,rare,True,unrewarded
567,3,92,True,1,1,544,857,0,2,1,1,common,True,unrewarded
568,3,93,True,1,0,553,843,0,1,1,0,rare,True,unrewarded
569,3,94,True,1,1,581,757,0,1,1,1,rare,True,unrewarded
570,3,95,True,1,0,717,633,0,2,1,0,common,True,unrewarded
571,3,96,True,1,1,598,606,0,1,1,0,rare,True,unrewarded
572,3,97,True,1,1,496,936,0,1,1,0,rare,True,unrewarded
573,3,98,True,1,0,511,1100,0,1,1,0,rare,True,unrewarded
574,3,99,True,1,1,879,998,0,1,1,0,rare,True,unrewarded
575,3,100,True,1,1,814,1054,0,2,1,0,common,True,unrewarded
576,3,101,True,1,0,649,765,0,2,1,1,common,True,unrewarded
577,3,102,True,1,0,617,805,0,2,1,0,common,True,unrewarded
578,3,103,True,1,0,538,702,0,1,1,1,rare,True,unrewarded
579,3,104,True,1,0,539,425,0,2,1,1,common,True,unrewarded
580,3,105,True,1,0,516,990,0,1,1,0,rare,True,unrewarded
581,3,106,True,1,0,512,821,0,2,1,1,common,True,unrewarded
582,3,107,True,1,0,622,614,0,2,1,0,common,True,unrewarded
583,3,108,True,1,0,527,565,0,2,1,0,common,True,unrewarded
584,3,109,True,1,0,1348,774,0,1,1,0,rare,True,unrewarded
585,3,110,True,1,0,427,447,0,1,1,0,rare,True,unrewarded
586,3,111,True,1,1,426,799,0,2,1,1,common,False,unrewarded
587,3,112,True,0,0,400,382,0,2,1,0,rare,False,unrewarded
588,3,113,True,1,1,515,656,0,1,1,1,rare,True,unrewarded
589,3,114,True,1,1,511,933,0,2,1,0,common,True,unrewarded
590,3,115,True,1,1,798,1006,0,1,1,0,rare,True,unrewarded
591,3,116,True,1,0,589,662,0,2,1,0,common,True,unrewarded
592,3,117,True,1,1,432,727,0,2,1,0,common,True,unrewarded
593,3,118,True,1,0,691,951,0,1,1,0,rare,True,unrewarded
594,3,119,True,1,0,478,829,0,2,1,1,common,True,unrewarded
595,3,120,True,1,0,715,542,0,1,1,1,rare,True,unrewarded
596,3,121,True,1,0,649,750,0,2,1,0,common,True,unrewarded
597,3,122,True,1,1,506,909,0,2,1,1,common,True,unrewarded
598,3,123,True,1,1,550,606,0,2,1,1,common,True,unrewarded
599,3,124,True,1,1,566,587,0,2,1,0,common,False,unrewarded
600,4,0,True,1,1,2267,1653,0,2,1,1,common,False,unrewarded
601,4,1,True,0,0,1265,1767,0,1,1,0,common,True,unrewarded
602,4,2,True,0,1,507,1191,0,1,1,0,common,True,unrewarded
603,4,3,True,0,1,1106,1120,0,2,1,1,rare,True,unrewarded
604,4,4,True,0,1,664,1160,0,2,1,1,rare,True,unrewarded
605,4,5,True,0,1,527,649,0,2,1,1,rare,True,unrewarded
606,4,6,True,0,0,488,865,0,1,1,0,common,True,unrewarded
607,4,7,True,0,1,400,1105,0,1,1,0,common,False,unrewarded
608,4,8,True,1,1,986,1113,0,2,1,0,common,True,unrewarded
609,4,9,True,1,0,523,1114,0,1,1,0,rare,False,unrewarded
610,4,10,True,0,1,836,1008,0,1,1,1,common,True,unrewarded
611,4,11,True,0,1,747,793,0,1,1,0,common,True,unrewarded
612,4,12,True,0,0,885,1081,0,2,1,0,rare,True,unrewarded
613,4,13,True,0,1,752,1023,0,1,1,0,common,False,unrewarded
614,4,14,True,1,1,928,1408,0,2,1,1,common,True,unrewarded
615,4,15,True,1,1,528,973,0,2,1,0,common,True,unrewarded
616,4,16,True,1,0,937,1197,0,2,1,1,common,False,unrewarded
617,4,17,True,0,1,520,1431,0,2,1,1,rare,True,unrewarded
618,4,18,True,0,1,644,774,0,1,1,1,common,True,unrewarded
619,4,19,True,0,1,823,1039,0,1,1,1,common,True,unrewarded
620,4,20,True,0,1,582,864,0,1,1,0,common,False,unrewarded
621,4,21,True,1,0,1014,975,0,2,1,0,common,True,unrewarded
622,4,22,True,1,1,507,1493,0,2,1,1,common,True,unrewarded
623,4,23,True,1,1,1015,698,0,2,1,1,common,True,unrewarded
624,4,24,True,1,1,799,566,0,2,1,0,common,False,unrewarded
625,4,0,True,0,1,1714,940,0,1,1,1,common,True,unrewarded
626,4,1,True,0,1,486,695,0,1,1,0,common,True,unrewarded
627,4,2,True,0,1,1340,1277,0,1,1,0,common,False,unrewarded
628,4,3,True,1,0,854,1279,0,2,1,1,common,True,unrewarded
629,4,4,True,1,1,890,1585,0,1,1,0,rare,False,unrewarded
630,4,5,True,0,0,529,796,0,1,1,1,common,True,unrewarded
631,4,6,True,0,0,791,956,0,1,1,0,common,True,unrewarded
632,4,7,True,0,1,647,1598,0,1,1,0,common,False,unrewarded
633,4,8,True,1,1,482,1153,0,1,1,1,rare,True,unrewarded
634,4,9,True,1,1,477,1439,0,1,1,0,rare,True,unrewarded
635,4,10,True,1,1,1130,1309,0,2,1,0,common,False,unrewarded
636,4,11,True,0,1,484,1074,0,1,1,0,common,True,unrewarded
637,4,12,True,0,1,708,1468,0,1,1,0,common,False,unrewarded
638,4,13,True,1,1,652,1261,0,2,1,1,common,True,unrewarded
639,4,14,True,1,1,829,894,0,1,1,0,rare,True,unrewarded
640,4,15,True,1,1,543,1053,0,2,1,1,common,False,unrewarded
641,4,16,False,0,0,-2,-2,0,1,1,0,rare,False,unrewarded
642,4,17,True,1,1,592,618,0,2,1,0,common,False,unrewarded
643,4,18,True,0,1,541,794,0,2,1,0,rare,True,unrewarded
644,4,19,True,0,0,714,1197,0,2,1,1,rare,True,unrewarded
645,4,20,True,0,0,724,888,0,1,1,0,common,True,unrewarded
646,4,21,True,0,0,628,1265,0,2,1,1,rare,True,unrewarded
647,4,22,True,0,1,842,1250,0,1,1,1,common,True,unrewarded
648,4,23,True,0,1,441,1748,0,1,1,0,common,True,unrewarded
649,4,24,True,0,0,629,1279,0,1,1,1,common,True,unrewarded
650,4,25,True,0,0,753,793,0,1,1,0,common,False,unrewarded
651,4,26,True,1,0,662,945,0,2,1,0,common,False,unrewarded
652,4,27,True,0,0,496,970,0,1,1,0,common,True,unrewarded
653,4,28,True,0,0,431,1225,0,2,1,1,rare,True,unrewarded
654,4,29,True,0,1,711,1105,0,1,1,0,common,True,unrewarded
655,4,30,True,0,0,655,1377,0,1,1,1,common,False,unrewarded
656,4,31,True,1,0,870,792,0,2,1,0,common,True,unrewarded
657,4,32,True,1,0,559,1214,0,1,1,0,rare,True,unrewarded
658,4,33,True,1,1,667,1426,0,2,1,0,common,True,unrewarded
659,4,34,True,1,1,454,1145,0,1,1,0,rare,False,unrewarded
660,4,35,True,0,0,703,1521,0,1,1,0,common,False,unrewarded
661,4,36,True,1,0,1116,1546,0,2,1,0,common,False,unrewarded
662,4,37,True,0,0,487,1285,0,2,1,0,rare,True,unrewarded
663,4,38,True,0,0,359,1133,0,1,1,0,common,False,unrewarded
664,4,39,True,1,0,796,1619,0,1,1,0,rare,True,unrewarded
665,4,40,True,1,0,788,910,0,2,1,1,common,True,unrewarded
666,4,41,True,1,0,811,1332,0,2,1,1,common,True,unrewarded
667,4,42,True,1,0,723,1152,0,1,1,0,rare,True,unrewarded
668,4,43,True,1,0,422,1073,0,2,1,1,common,False,unrewarded
669,4,44,False,0,0,1049,-2,0,2,1,0,rare,False,unrewarded
670,4,45,True,1,0,875,938,0,2,1,0,common,True,unrewarded
671,4,46,True,1,0,769,855,0,2,1,1,common,True,unrewarded
672,4,47,True,1,0,726,1250,0,1,1,0,rare,True,unrewarded
673,4,48,True,1,0,672,807,0,2,1,1,common,True,unrewarded
674,4,49,True,1,1,467,1462,0,2,1,0,common,True,unrewarded
675,4,50,True,1,1,513,1040,0,2,1,1,common,True,unrewarded
676,4,51,True,1,1,950,1239,0,2,1,1,common,True,unrewarded
677,4,52,True,1,1,488,680,0,2,1,1,common,True,unrewarded
678,4,53,True,1,0,788,837,0,2,1,1,common,True,unrewarded
679,4,54,True,1,0,478,600,0,2,1,1,common,True,unrewarded
680,4,55,True,1,0,454,481,0,2,1,1,common,True,unrewarded
681,4,56,True,1,1,661,1729,0,1,1,1,rare,True,unrewarded
682,4,57,True,1,1,1110,697,0,2,1,1,common,True,unrewarded
683,4,58,True,1,1,791,774,0,1,1,0,rare,True,unrewarded
684,4,59,True,1,0,702,1136,0,1,1,0,rare,True,unrewarded
685,4,60,True,1,1,888,825,0,1,1,1,rare,True,unrewarded
686,4,61,True,1,0,869,792,0,1,1,1,rare,True,unrewarded
687,4,62,True,1,0,482,592,0,1,1,1,rare,True,unrewarded
688,4,63,True,1,1,439,888,0,2,1,0,common,False,unrewarded
689,4,64,True,0,0,631,718,0,1,1,0,common,False,unrewarded
690,4,65,True,1,1,537,888,0,2,1,0,common,False,unrewarded
691,4,66,True,0,1,608,845,0,1,1,0,common,True,unrewarded
692,4,67,True,0,0,620,1019,0,1,1,1,common,False,unrewarded
693,4,68,True,1,0,678,830,0,2,1,1,common,True,unrewarded
694,4,69,True,1,1,609,646,0,2,1,0,common,True,unrewarded
695,4,70,True,1,0,567,703,0,2,1,0,common,True,unrewarded
696,4,71,True,1,0,590,503,0,2,1,1,common,True,unrewarded
697,4,72,True,1,1,854,1374,0,2,1,0,common,True,unrewarded
698,4,73,True,1,0,652,1218,0,1,1,1,rare,True,unrewarded
699,4,74,True,1,1,489,597,0,1,1,1,rare,True,unrewarded
700,4,75,True,1,0,577,576,0,1,1,1,rare,True,unrewarded
701,4,76,True,1,0,457,1546,0,2,1,1,common,True,unrewarded
702,4,77,True,1,0,486,913,0,2,1,0,common,True,unrewarded
703,4,78,True,1,0,554,1003,0,2,1,1,common,True,unrewarded
704,4,79,True,1,0,689,827,0,2,1,1,common,True,unrewarded
705,4,80,True,1,1,503,964,0,2,1,1,common,True,unrewarded
706,4,81,True,1,0,651,767,0,2,1,1,common,True,unrewarded
707,4,82,True,1,1,467,1315,0,1,1,0,rare,True,unrewarded
708,4,83,True,1,1,644,1430,0,2,1,1,common,True,unrewarded
709,4,84,True,1,1,530,750,0,2,1,1,common,True,unrewarded
710,4,85,True,1,1,753,733,0,2,1,1,common,True,unrewarded
711,4,86,True,1,1,842,717,0,2,1,0,common,True,unrewarded
712,4,87,True,1,0,488,1200,0,1,1,1,rare,True,unrewarded
713,4,88,True,1,0,627,720,0,1,1,0,rare,True,unrewarded
714,4,89,True,1,1,1137,829,0,1,1,1,rare,True,unrewarded
715,4,90,True,1,0,765,622,0,2,1,0,common,True,unrewarded
716,4,91,True,1,1,590,756,0,2,1,0,common,True,unrewarded
717,4,92,True,1,0,565,668,0,1,1,0,rare,True,unrewarded
718,4,93,True,1,0,733,1018,0,2,1,0,common,True,unrewarded
719,4,94,True,1,0,636,590,0,2,1,1,common,False,unrewarded
720,4,95,True,0,1,585,782,0,2,1,1,rare,False,unrewarded
721,4,96,True,1,0,501,1451,0,1,1,1,rare,True,unrewarded
722,4,97,True,1,1,510,822,0,2,1,1,common,True,unrewarded
723,4,98,True,1,1,592,712,0,2,1,0,common,True,unrewarded
724,4,99,True,1,1,667,737,0,2,1,0,common,True,unrewarded
725,4,100,True,1,0,569,632,0,2,1,1,common,True,unrewarded
726,4,101,True,1,1,599,785,0,2,1,0,common,True,unrewarded
727,4,102,True,1,1,661,784,0,2,1,1,common,True,unrewarded
728,4,103,True,1,1,622,641,0,2,1,0,common,True,unrewarded
729,4,104,True,1,0,534,689,0,2,1,1,common,True,unrewarded
730,4,105,True,1,0,734,1055,0,1,1,1,rare,True,unrewarded
731,4,106,True,1,0,742,689,0,2,1,1,common,True,unrewarded
732,4,107,True,1,0,568,1087,0,1,1,1,rare,True,unrewarded
733,4,108,True,1,1,565,440,0,2,1,1,common,True,unrewarded
734,4,109,True,1,1,503,617,0,2,1,0,common,True,unrewarded
735,4,110,True,1,1,509,460,0,2,1,1,common,True,unrewarded
736,4,111,True,1,1,543,733,0,2,1,1,common,True,unrewarded
737,4,112,True,1,1,538,729,0,1,1,0,rare,True,unrewarded
738,4,113,True,1,1,532,557,0,2,1,0,common,False,unrewarded
739,4,114,True,0,1,432,846,0,1,1,1,common,True,unrewarded
740,4,115,True,0,1,507,499,0,1,1,0,common,True,unrewarded
741,4,116,True,0,1,464,635,0,2,1,1,rare,True,unrewarded
742,4,117,True,0,1,529,438,0,2,1,0,rare,True,unrewarded
743,4,118,True,0,0,532,646,0,2,1,1,rare,True,unrewarded
744,4,119,True,0,1,452,707,0,2,1,0,rare,False,unrewarded
745,4,120,True,1,1,464,645,0,1,1,1,rare,True,unrewarded
746,4,121,True,1,0,712,447,0,1,1,1,rare,True,unrewarded
747,4,122,True,1,1,664,460,0,2,1,0,common,True,unrewarded
748,4,123,True,1,0,394,843,0,2,1,0,common,True,unrewarded
749,4,124,True,1,0,564,439,0,2,1,0,common,False,unrewarded
750,5,0,True,0,1,809,903,0,1,1,1,common,False,unrewarded
751,5,1,True,1,1,475,912,0,1,1,1,rare,True,unrewarded
752,5,2,True,1,1,404,967,0,2,1,1,common,True,unrewarded
753,5,3,True,1,1,437,880,0,2,1,0,common,True,unrewarded
754,5,4,True,1,1,381,681,0,2,1,1,common,False,unrewarded
755,5,5,True,0,1,484,601,0,1,1,1,common,True,unrewarded
756,5,6,True,0,0,459,1256,0,2,1,1,rare,True,unrewarded
757,5,7,True,0,1,428,783,0,1,1,0,common,True,unrewarded
758,5,8,True,0,1,533,647,0,1,1,1,common,True,unrewarded
759,5,9,True,0,1,547,446,0,1,1,1,common,True,unrewarded
760,5,10,True,0,1,498,496,0,1,1,0,common,True,unrewarded
761,5,11,True,0,0,383,577,0,1,1,0,common,True,unrewarded
762,5,12,True,0,1,485,336,0,1,1,1,common,True,unrewarded
763,5,13,True,0,1,493,456,0,2,1,1,rare,True,unrewarded
764,5,14,True,0,1,620,448,0,1,1,0,common,True,unrewarded
765,5,15,True,0,0,327,272,0,1,1,1,common,True,unrewarded
766,5,16,True,0,0,356,601,0,1,1,0,common,False,unrewarded
767,5,17,True,1,1,445,511,0,2,1,1,common,True,unrewarded
768,5,18,True,1,1,437,712,0,2,1,1,common,True,unrewarded
769,5,19,True,1,1,645,575,0,2,1,1,common,True,unrewarded
770,5,20,True,1,1,445,903,0,1,1,0,rare,False,unrewarded
771,5,21,True,0,0,468,616,0,1,1,0,common,True,unrewarded
772,5,22,True,0,0,419,697,0,1,1,0,common,True,unrewarded
773,5,23,True,0,0,530,520,0,1,1,1,common,True,unrewarded
774,5,24,True,0,0,532,720,0,1,1,0,common,True,unrewarded
775,5,0,True,0,0,525,504,0,1,1,0,common,False,unrewarded
776,5,1,True,1,0,340,535,0,2,1,0,common,False,unrewarded
777,5,2,True,0,1,317,687,0,1,1,0,common,True,unrewarded
778,5,3,True,0,1,299,616,0,1,1,0,common,False,unrewarded
779,5,4,True,1,0,283,625,0,2,1,0,common,False,unrewarded
780,5,5,True,0,0,299,528,0,2,1,0,rare,True,unrewarded
781,5,6,True,0,1,324,575,0,2,1,1,rare,False,unrewarded
782,5,7,True,1,1,306,624,0,1,1,0,rare,False,unrewarded
783,5,8,True,0,1,266,728,0,2,1,1,rare,False,unrewarded
784,5,9,True,1,1,301,585,0,2,1,1,common,True,unrewarded
785,5,10,True,1,1,381,752,0,1,1,1,rare,True,unrewarded
786,5,11,True,1,1,419,855,0,2,1,0,common,True,unrewarded
787,5,12,True,1,0,371,775,0,1,1,0,rare,True,unrewarded
788,5,13,True,1,0,447,1015,0,1,1,0,rare,False,unrewarded
789,5,14,True,0,1,499,624,0,2,1,0,rare,True,unrewarded
