,inferred dec temp,subject,inferred reward rate,inferred habitual tendency,inferred policy rate,inferred cached weight,inferred cached rate
0,2.844897,0,0.4919826,0.5231211,0.4749452,0.7683912,0.6668783
1,2.8184144,1,0.47455245,0.47696814,0.49301842,0.72066915,0.645268
2,1.1222875,2,0.69610155,0.50611985,0.5094779,0.6580294,0.67596716
3,1.594974,3,0.22044092,0.4954002,0.5141534,0.6481493,0.6376066
4,4.797705,4,0.65478384,0.49432665,0.50122917,0.677318,0.5920941
5,1.3574637,5,0.11225083,0.5046951,0.49236587,0.63196754,0.736432
6,3.7808998,6,0.31001806,0.49324816,0.47857714,0.7769146,0.5281507
7,6.353382,7,0.01281688,0.49134177,0.48975062,0.58548826,0.6382638
8,5.0418487,8,0.7334551,0.50174105,0.5125536,0.71299314,0.72237414
9,3.2812808,9,0.4642641,0.48455396,0.50338954,0.8039997,0.63645643
10,2.8701763,10,0.63226146,0.52169824,0.5132892,0.65560037,0.6088845
11,1.4733063,11,0.61518407,0.49158943,0.49839425,0.6238218,0.548255
12,3.9920971,12,0.4478858,0.48944306,0.5028023,0.7080408,0.63017666
13,1.6464785,13,0.4601929,0.47855973,0.4909601,0.61971503,0.67137927
14,5.558557,14,0.06824378,0.49853545,0.49342498,0.6796651,0.6658539
15,4.7391787,15,0.8411412,0.4982237,0.5069346,0.64027625,0.54878587
16,3.198788,16,0.40736413,0.5159962,0.5128739,0.6821641,0.6316057
17,3.8629663,17,0.7503716,0.49540502,0.49687237,0.7066156,0.6154047
18,3.0939937,18,0.25727123,0.49028346,0.49466652,0.6486847,0.35374203
19,6.65729,19,0.5730939,0.49548027,0.5097637,0.7994552,0.6592543
20,3.8826041,20,0.83311456,0.50518167,0.4986188,0.6491177,0.5507032
21,5.6271815,21,0.16751653,0.49901086,0.49061632,0.7437226,0.6897249
22,5.2938967,22,0.21464111,0.49669024,0.52829295,0.7912847,0.62714744
23,4.6758113,23,0.57693565,0.5038595,0.49380898,0.71055067,0.658714
24,4.032822,24,0.58667576,0.5137568,0.49649835,0.5998115,0.5154985
25,1.6853057,25,0.12401795,0.4865919,0.50818485,0.6564149,0.6017362
26,3.3481698,26,0.8560487,0.47001377,0.5096801,0.6153485,0.6678603
27,6.647909,27,0.8427544,0.51240915,0.49107477,0.6479408,0.5868271
28,2.370338,28,0.49490142,0.4980239,0.51829064,0.67909825,0.60883254
29,5.028187,29,0.55499876,0.51307505,0.51044106,0.8073546,0.66131186
30,3.4759195,30,0.8226099,0.4995706,0.49570942,0.71812457,0.66245973
31,3.637649,31,0.23144715,0.52456033,0.5134396,0.6788466,0.63076353
32,4.010646,32,0.2802661,0.49611062,0.52498454,0.6741717,0.5291381
33,4.041732,33,0.5862138,0.4902887,0.506853,0.87689316,0.5328832
34,5.5257835,34,0.24195221,0.5065018,0.49223766,0.7709103,0.5799881
35,5.296485,35,0.16983289,0.4877085,0.50132126,0.74459374,0.75314707
36,1.089303,36,0.52075624,0.5015384,0.5284883,0.6091244,0.63591045
37,5.019622,37,0.092566766,0.5177432,0.5057664,0.68400836,0.5859387
38,3.1552596,38,0.5420884,0.47181177,0.47862452,0.68573827,0.6686793
39,5.56991,39,0.7327323,0.48869225,0.48470578,0.75540906,0.62547183
40,2.2150526,40,0.16221283,0.51141703,0.48213598,0.6869791,0.63734436
41,5.450838,41,0.22928831,0.505576,0.54011333,0.7498845,0.6491705
42,6.2990603,42,0.52986294,0.5084151,0.48760912,0.6484195,0.47307587
43,2.4038365,43,0.1811868,0.49664947,0.502864,0.7577561,0.66387844
44,2.5029695,44,0.703709,0.47566673,0.4909831,0.82816744,0.493294
45,3.2973428,45,0.8356384,0.492568,0.51471895,0.6526884,0.48680547
46,1.5700208,46,0.1385964,0.4861814,0.48884547,0.7620077,0.58916724
47,1.8381767,47,0.7198965,0.49501044,0.523314,0.718818,0.48363647
48,4.7422194,48,0.3286214,0.48324066,0.5076652,0.7922845,0.6308226
49,3.343545,49,0.16571549,0.5054571,0.5052218,0.6993718,0.4399291
50,1.0844531,50,0.1545363,0.4821399,0.52154034,0.59044284,0.7154167
51,2.8609726,51,0.70505005,0.51104325,0.50573254,0.68403614,0.64428294
52,2.5429323,52,0.75365776,0.488927,0.46959376,0.5905741,0.6095123
53,5.2021756,53,0.29191932,0.49467674,0.51905173,0.68586975,0.6439148
54,5.8578973,54,0.62656736,0.51026064,0.51795274,0.61666965,0.6483665
55,4.4906464,55,0.03543939,0.48745862,0.49151528,0.76505005,0.4718993
56,1.1011181,56,0.6480012,0.5219314,0.50918347,0.63697225,0.58102596
57,1.6969537,57,0.097123995,0.5137875,0.5090776,0.6878534,0.6930089
58,3.654612,58,0.86887854,0.48597628,0.5032492,0.69344777,0.64514977
59,3.639197,59,0.4142575,0.5001511,0.47997454,0.57784975,0.5802744
60,3.5954535,60,0.21441418,0.4866215,0.4995196,0.63695115,0.6417617
61,0.9966257,61,0.75436646,0.53163534,0.49414515,0.5935337,0.53763354
62,2.3926704,62,0.16468014,0.5092819,0.50113773,0.64076453,0.65220106
63,4.428458,63,0.77287835,0.49104103,0.49815273,0.6648732,0.6747485
64,3.262761,64,0.08000297,0.49913952,0.4880571,0.71484315,0.6511857
65,3.450249,65,0.4444338,0.50679225,0.50516737,0.825536,0.5415363
66,5.072106,66,0.39141822,0.5020466,0.48905492,0.6345625,0.666293
67,5.095998,67,0.5798545,0.49970642,0.50693965,0.7671348,0.5793915
68,3.021236,68,0.32301444,0.5026345,0.51132923,0.8510686,0.4098236
69,0.92519855,69,0.23562084,0.49558184,0.49334306,0.72695935,0.64861363
70,1.4392668,70,0.75148255,0.5087437,0.5031966,0.7681227,0.31173253
71,5.2047577,71,0.0637598,0.4922953,0.4910749,0.8372662,0.60845643
72,3.6458745,72,0.63521475,0.5175579,0.49256456,0.5589451,0.57530737
73,2.7380297,73,0.28570342,0.4855128,0.50924385,0.65021175,0.5895407
74,4.8225555,74,0.020031316,0.48261794,0.5158376,0.71681625,0.59366345
75,2.1421332,75,0.18092205,0.48495752,0.5284656,0.648812,0.61355495
76,2.0310323,76,0.5484626,0.5144818,0.52623034,0.7105728,0.5439844
77,2.7468905,77,0.41031536,0.5165762,0.5146841,0.6314723,0.6657609
78,3.7099838,78,0.11408961,0.51733947,0.47725353,0.8555433,0.6503628
79,2.163126,79,0.6943397,0.4900179,0.48190966,0.81563735,0.37589914
80,4.484673,80,0.29431048,0.4981761,0.5003877,0.665458,0.61730826
81,5.2010107,81,0.76357645,0.50441533,0.50996643,0.6740235,0.6408143
82,5.152133,82,0.41644305,0.49964923,0.50035876,0.73848933,0.5481934
83,4.87492,83,0.5163997,0.4823323,0.49957788,0.77514344,0.63919383
84,3.716876,84,0.11822962,0.4957643,0.504952,0.6355022,0.62564284
85,3.7436817,85,0.7729509,0.5083938,0.5080898,0.65183055,0.6947634
86,4.717902,86,0.20970139,0.51533836,0.49362928,0.67592293,0.602687
87,2.1209595,87,0.6057954,0.51467496,0.48288262,0.6084767,0.7353919
88,4.8238287,88,0.41365102,0.48799592,0.480695,0.7809472,0.7434598
89,3.5257695,89,0.06370691,0.48503366,0.50685143,0.6499015,0.40140966
90,1.4548734,90,0.6585981,0.516359,0.47910717,0.6767062,0.6204204
91,3.1689453,91,0.7111595,0.49814674,0.5148333,0.6941616,0.5548197
92,1.7107106,92,0.696748,0.49822983,0.50444597,0.6714837,0.6502951
93,2.4430416,93,0.54578066,0.53442276,0.48905346,0.692129,0.6721874
94,3.4815507,94,0.05459281,0.47104365,0.50834864,0.6940974,0.66059905
95,4.728429,95,0.616542,0.48674482,0.48300275,0.79291224,0.62287295
96,2.8857749,96,0.23214471,0.51151294,0.49767116,0.7514488,0.6175945
