,mf score,mb score
0,-0.10585585585585588,0.4941441441441442
1,0.06463631838253536,0.438150749621924
2,0.15198695827499076,0.29225845148766055
3,-0.03452885856536969,-0.016273280472063445
4,-0.06956131436314361,0.5266446476964769
5,0.03369571065151067,0.05221422917002916
6,0.10840488846485852,0.3566807505338241
7,0.21208364920332468,0.08572199342990428
8,0.06395891690009325,0.4757236227824462
9,0.24723604305083735,0.1825808706370442
10,-0.055967052313883214,0.6726043762575453
11,0.1913864513864515,0.2828150228150229
12,-0.026096205311191945,0.6905029849722089
13,0.10367750413786803,0.5296034300637938
14,0.19606255457648647,0.19093434944828136
15,0.31936865575309525,0.3450096813941207
16,0.17325905097644234,0.2744495271669186
17,-0.15688684075780857,0.366410650281618
18,0.4047670639219938,0.15861321776814719
19,0.1264789676554382,0.30881514999162063
20,0.02669926531406619,-0.3306208339415171
21,0.17084396796794787,0.11219294157498594
22,0.16691579931596146,0.09433515415467142
23,-0.09483082706766921,0.6841165413533835
24,-0.22712949812413769,0.37933649964620786
25,0.18469182045059007,0.5264511733322887
26,0.2743432715551974,-0.1397743755036262
27,-0.08293650793650786,0.6027777777777779
28,0.12458333333333349,0.19208333333333327
29,0.0019923769923767543,-0.034043659043659025
30,0.3101893345513952,0.25284166430049926
31,-0.15275540236201135,0.17793242832581935
32,0.0033208800332087396,0.12453300124533007
33,0.156648934505089,0.21235185227697229
34,-0.1415583075335396,-0.11489164086687298
35,0.1438692930218355,-0.12279737364483134
36,-0.009393831974477296,0.12460120524636664
37,0.2559704159038232,0.20150418496700406
38,0.026695436009161355,0.3792595385732639
39,0.031599458306135086,-0.11639208503424558
40,0.6643938483719812,-0.0622071368496937
41,-0.27665165165165173,0.05442942942942941
42,0.10356971198284448,0.27798831663400747
43,0.2893868658574542,0.5072517896047307
44,0.19522373051784825,0.01744595274007038
45,0.5312588131649933,0.2719181538243341
46,-0.04278358321974851,0.5271088898985311
47,-0.04718614718614722,0.5017316017316017
48,0.4714135591184774,0.12379451149942966
49,0.3615249174036047,0.2695708944150989
50,-0.06388361796331443,0.6027830487033523
51,0.019739881920082136,0.12318815778215109
52,0.0535648041955864,0.48523785655829393
53,0.24307036247334768,0.1287846481876333
54,0.10726650328704235,0.5418563037305013
55,-0.0788322943791262,0.24588034929903468
56,-0.012968265412389268,0.38913699774550525
57,0.08436427754479614,0.05936427754479612
58,0.22150154716438564,0.45302864076044447
59,0.002599141153357909,0.4571445956988126
60,0.17703685977552885,0.42504957837648305
61,0.26764705882352946,-0.032352941176470584
62,-0.24691245011215712,0.9101756724932069
63,-0.05519480519480513,0.32792207792207795
64,0.07663003663003676,0.2023443223443223
65,0.4150691488452399,0.24767594919397573
66,0.04628164556962022,0.3587816455696202
67,0.031829088224437085,0.3554724990771502
68,0.015927019229165507,0.279431630559864
69,-0.07023411371237454,0.18617614269788185
70,0.2493747631678669,0.5043198181129217
71,0.2229404133652203,0.47273363090037335
72,-0.1187167071903188,0.9751249350384201
73,-0.1950405915923158,0.40635800980628567
74,0.12922503487561032,0.3849795105789351
75,0.015407276476653409,0.47930896618479485
76,-0.15914708976157077,0.3653970897615708
77,-0.26150793650793636,1.2051587301587303
78,0.21008640878623908,0.35294355164338204
79,-0.022242418189686808,0.11627750590898489
80,0.04039267914167188,0.04502230877130142
81,-0.01895920171782217,1.0936844764430973
82,0.2786241536241536,-0.19024031524031537
83,0.05048867742005658,0.9270181546169418
84,0.060921453488073485,-0.07779490261958694
85,0.20440313111545994,-0.34321591650358774
86,0.21974221926574522,0.4171448166683427
