,policy rate,reward rate,dec temp,habitual tendency,subject
0,0.2940057,0.5524772,1.8833404,0.687784,0
1,0.02911187,0.3816999,2.4438713,0.5041534,1
2,0.7432775,0.52063423,2.3442943,1.0732486,2
3,0.47662947,0.05410559,4.131323,0.6315356,3
4,1.7738144e-05,0.93633246,3.7118526,0.8224761,4
5,0.2751626,0.74001104,4.8292284,0.9482664,5
6,0.99821824,0.9331179,1.2706054,0.8021325,6
7,0.18281157,0.25101957,1.6971213,0.8409214,7
8,0.6535156,0.49962845,4.607873,0.97102535,8
9,0.9953453,0.54737306,1.4997,0.7946949,9
10,0.0029404422,0.39882123,3.1395702,0.94575876,10
11,0.14085957,0.021421717,3.84648,0.57334346,11
12,0.3884786,0.5455456,1.7927994,0.74446523,12
13,0.62604374,0.40868458,2.4148068,0.68387055,13
14,0.12288863,0.80064,4.418473,0.6351531,14
15,0.99124205,0.60865164,3.284459,0.6515703,15
16,0.05522807,0.4491382,3.2266138,1.0019006,16
17,0.2090869,0.29748002,1.4277575,0.59596425,17
18,0.29477006,0.50078213,4.9614263,0.89887834,18
19,0.0152185345,0.576337,3.1862946,0.7029248,19
20,0.5541746,0.6655853,5.6860476,0.53947175,20
21,0.0011949053,0.31833705,3.9201367,0.5651026,21
22,0.79324913,0.62505794,1.019801,0.88362044,22
23,0.01265362,0.16097513,2.2260108,0.7926312,23
24,0.021493254,0.75723547,1.6737205,0.946404,0
25,0.05533532,0.4660187,1.975646,0.7018257,1
26,0.8861241,0.7676455,1.4050572,0.84447277,2
27,0.4686896,0.044017695,5.206744,0.8103529,3
28,0.0016228257,0.80332667,4.041867,0.871606,4
29,0.29882732,0.765555,3.8154912,0.49403992,5
30,0.9174481,0.6419063,1.3905066,0.74655676,6
31,0.13799001,0.46566156,2.7005868,0.6044921,7
32,0.57983327,0.5250932,3.885021,0.6477616,8
33,0.781999,0.426627,1.2940617,0.8198059,9
34,0.049757306,0.6991831,3.1094046,0.77102774,10
35,0.014973338,0.03176803,4.590451,0.5601097,11
36,0.23810515,0.6799674,1.7651342,0.9321302,12
37,0.10209369,0.44611,2.642021,0.50154793,13
38,0.7335478,0.77564067,2.5475671,0.68662393,14
39,0.98151255,0.80495745,3.7656033,0.8964981,15
40,0.19405128,0.3277209,4.1650505,0.6686458,16
41,0.95604223,0.5926226,2.9625425,0.582249,17
42,0.0736348,0.5202569,4.5418186,0.7299566,18
43,0.32912892,0.8254116,1.922631,0.93945867,19
44,0.034980807,0.6754231,5.502949,0.4482106,20
45,0.0137265995,0.4628464,3.5507102,0.69398594,21
46,0.55674773,0.5719992,2.1225388,0.47493193,22
47,0.8997568,0.4563524,3.1803136,0.6397986,23
48,0.9978098,0.8217798,2.4664147,0.7037406,0
49,0.23034848,0.32790753,1.9722834,0.63045406,1
50,0.62786907,0.9198378,2.0096414,0.8840157,2
51,0.6999997,0.041694816,5.603158,1.0054116,3
